ORF	phi
YAL002W	0.300743395587284
YAL003W	30.4903534434645
YAL005C	15.2774570991418
YAL008W	1.22381409270779
YAL013W	0.482372149802519
YAL016W	1.33432360179558
YAL018C	0.00508897383319014
YAL019W	0.471395028543765
YAL021C	0.784875621702359
YAL027W	0.34056617804744
YAL048C	0.17316235825684
YAL053W	0.569348134846889
YAL056W	0.514035476137568
YAL063C	0.114183732127553
YAL065C	0.0410805966644648
YAR027W	1.27553711645493
YAR029W	0.241471969386655
YAR031W	0.19796644390606
YAR064W	0.415389599742101
YBL003C	21.9631559479666
YBL016W	1.3479860329575
YBL037W	0.317007940751341
YBL038W	1.33172331438914
YBL040C	2.24795245404165
YBL046W	0.369117119765794
YBL052C	0.745787816720046
YBL055C	0.428375058894226
YBL061C	0.934899682934353
YBL066C	0.171986560172715
YBL067C	0.496480037217928
YBL081W	0.635231374974356
YBL084C	0.277928859110453
YBL088C	0.141979095890628
YBL092W	47.98126647661
YBL098W	0.748997497648926
YBL106C	0.154566163994434
YBR002C	0.682484249745299
YBR011C	12.7240371842105
YBR014C	1.37600646021549
YBR015C	1.42117126534522
YBR018C	0.0676915225722108
YBR019C	0.0797971571835183
YBR029C	1.12037992770002
YBR030W	0.379946607629854
YBR031W	17.6325886751532
YBR042C	0.774413704102748
YBR052C	4.42511924089139
YBR055C	0.418192568649381
YBR061C	0.495187848309937
YBR067C	12.5797563304834
YBR074W	0.619189185949456
YBR076W	0.0656082749321231
YBR084W	1.19875894884641
YBR092C	1.69959239303442
YBR094W	0.461637131568699
YBR101C	1.13209031349479
YBR103W	0.514143016290518
YBR108W	0.3181456721118
YBR121C	5.76273044475654
YBR126C	3.08246259148072
YBR136W	0.0801335888552922
YBR141C	0.166482164857374
YBR142W	0.445137758426186
YBR152W	0.212499610323256
YBR170C	0.438428391056043
YBR172C	0.807357624293209
YBR176W	0.346860262918993
YBR198C	0.725129569398666
YBR203W	0.154187338328505
YBR204C	0.830512809280496
YBR215W	0.491300375854373
YBR222C	1.18864410306207
YBR233W	0.489186037831023
YBR239C	0.249124042033639
YBR241C	0.355390645349816
YBR256C	2.23702151754892
YBR260C	0.568146553759695
YBR276C	0.84957023717664
YBR282W	1.31321110331573
YBR284W	0.0591551717839668
YBR291C	0.355907066020027
YBR293W	0.296787297134606
YCL005W	0.668328743053627
YCL010C	0.558085493175693
YCL011C	2.37675620355687
YCL017C	1.10076316800937
YCL025C	2.30209041802471
YCL034W	1.11253898114086
YCL038C	0.714166237555719
YCL042W	2.42923294749827
YCL056C	0.869487268050846
YCR007C	0.161269976404907
YCR010C	0.0232601073963599
YCR011C	1.23354115138853
YCR020C	0.127207877767302
YCR024C	0.272706343117322
YCR028C	0.391961810043299
YCR033W	0.69641547466814
YCR045C	0.30432456865391
YCR053W	4.06932207580436
YCR054C	0.163760786821919
YCR057C	0.446547039695631
YCR065W	0.716815090306792
YCR066W	0.171142917277373
YCR071C	1.06792423868656
YCR072C	0.344772694053045
YCR081W	0.122544730781585
YCR097W	2.17114732140137
YCR102C	0.0846781226977086
YCR104W	0.0854275678055199
YDL004W	3.52109002726308
YDL006W	0.601153202420709
YDL008W	0.735803021450444
YDL022W	3.56642670486869
YDL030W	0.249327571711961
YDL031W	0.6670612025478
YDL040C	1.70287295594976
YDL046W	4.18772079745669
YDL053C	2.04440739440396
YDL075W	33.4013096964533
YDL078C	2.8598570289256
YDL081C	42.8759670269258
YDL083C	24.1412008859611
YDL090C	0.471489070739365
YDL091C	0.524578232565653
YDL101C	0.420667081630385
YDL104C	0.229709343435756
YDL121C	1.24352274109907
YDL125C	4.17212779679856
YDL126C	4.38946482668788
YDL132W	0.853092133179498
YDL142C	0.386280476938311
YDL145C	2.79688715211778
YDL182W	1.74089318717149
YDL193W	0.854921061076362
YDL199C	0.132302883003056
YDL208W	6.08067060091782
YDL211C	0.209804114308683
YDL216C	0.251408437411128
YDL217C	0.74548871064485
YDL218W	0.0758598286451728
YDL243C	0.180328343738509
YDR001C	1.46643843587443
YDR007W	1.08325785482082
YDR018C	0.0613493301231083
YDR020C	0.328449599947936
YDR023W	6.41165318972744
YDR030C	0.120084373707544
YDR040C	0.0499882630740733
YDR041W	1.53111681094966
YDR051C	0.844247947155887
YDR057W	0.341303821623447
YDR062W	2.98713325236311
YDR065W	0.214962150409435
YDR071C	4.26682278310584
YDR078C	0.291722245937308
YDR081C	0.455968623253139
YDR090C	0.443326707940414
YDR091C	1.34819788082943
YDR097C	0.331414089005559
YDR101C	0.706932043756796
YDR106W	0.0559406990697698
YDR130C	0.451814072176048
YDR146C	0.849571989107412
YDR147W	0.403412609668586
YDR159W	0.425983845750397
YDR160W	0.281818415409306
YDR162C	0.454339925068624
YDR163W	0.687459073485804
YDR167W	1.17389396046487
YDR170C	0.945564042765507
YDR175C	0.883705248434563
YDR177W	2.24908305403975
YDR185C	0.33575995113219
YDR188W	2.63749789164661
YDR189W	0.969397270677989
YDR194C	2.00691105839725
YDR195W	0.312525844240153
YDR208W	0.700802943552659
YDR216W	0.235561732253445
YDR224C	20.3741586733322
YDR226W	13.3286720513201
YDR229W	0.523063432707615
YDR232W	1.93676598777412
YDR233C	6.66343299389182
YDR234W	0.735976476270007
YDR238C	2.41028990800212
YDR240C	0.242677801983305
YDR242W	0.254568546166661
YDR258C	1.04178264890734
YDR260C	0.459323357514349
YDR262W	1.14772587525852
YDR272W	1.59846229444885
YDR275W	0.91354645138834
YDR277C	0.92253097056072
YDR283C	0.350600372648464
YDR293C	1.22291962287478
YDR308C	0.687501662631183
YDR309C	1.60730026145385
YDR311W	0.389375789504128
YDR313C	0.467966368321976
YDR314C	0.105987189228578
YDR325W	0.264364474668398
YDR328C	3.2074347621071
YDR346C	1.87668147344219
YDR354W	0.880731000120692
YDR359C	0.481496805227066
YDR371W	0.461656912814025
YDR384C	0.752993640539962
YDR389W	0.54612488109334
YDR390C	0.856399346268334
YDR398W	0.616979476211109
YDR400W	0.663794757315147
YDR405W	0.99915720312568
YDR412W	0.903739883378393
YDR415C	0.439253260835799
YDR416W	0.227959035305493
YDR443C	0.298919313759909
YDR452W	2.91180462410321
YDR461W	28.4630951102445
YDR465C	0.664371811009203
YDR469W	0.842078725324895
YDR476C	0.797586269516586
YDR478W	0.201891861396722
YDR482C	0.629117948197354
YDR488C	0.295262320766594
YDR492W	0.868663039113095
YDR495C	0.273452864395712
YDR498C	0.547470484952193
YDR502C	1.0399366515676
YDR508C	2.44118462051203
YDR512C	1.17822554488317
YDR518W	1.11818904388132
YDR527W	0.658172845726946
YDR540C	0.197126313340219
YEL015W	0.794486340826011
YEL022W	0.535231700935928
YEL027W	20.6580327385804
YEL046C	2.47710893569006
YEL051W	6.45262639646335
YEL055C	0.613783522608288
YEL056W	0.693465760818222
YEL065W	0.704833821208989
YEL069C	0.0413938282538382
YEL072W	0.259872192629316
YEL077C	0.21359611928183
YER002W	1.35741398776656
YER007W	0.133396327155544
YER009W	9.4650690179487
YER012W	2.8032646148039
YER014W	0.520207188519402
YER015W	0.154466690485813
YER018C	0.546429842894592
YER025W	3.11736721484705
YER027C	1.0374807089481
YER031C	3.32008544071568
YER032W	0.428585813574362
YER037W	0.584544113318824
YER038C	0.18865183131884
YER054C	0.346301325692523
YER071C	0.595928095642887
YER072W	13.1740506541456
YER073W	1.70762185816053
YER076C	0.329215180689597
YER083C	1.32769242369516
YER085C	0.0155405737376968
YER087W	0.401457196170804
YER101C	0.253827212929362
YER104W	0.232027490401966
YER110C	1.10201438559337
YER112W	1.42386721945712
YER120W	4.35923718209996
YER122C	2.67726335571903
YER125W	1.74034307572331
YER127W	0.497338941497889
YER134C	1.05553214505451
YER137C	0.0827608900426661
YER139C	0.315191514581587
YER149C	0.364236615615041
YER151C	0.815781714459522
YER165W	10.8592650286441
YER179W	0.123713566379319
YFL003C	0.0332301639755034
YFL005W	3.24343924498284
YFL011W	0.0136111448744658
YFL014W	2.2224701014703
YFL016C	1.10636842462175
YFL039C	30.4710400166705
YFL044C	0.394702541321286
YFL050C	0.149859896017821
YFL051C	0.169318398373667
YFL057C	0.490165554159325
YFR003C	1.23032180488085
YFR010W	1.64440897145995
YFR015C	2.73744029169829
YFR022W	0.277822535138205
YFR025C	0.794691725985702
YFR033C	4.46702256982465
YFR035C	0.993622451665118
YFR038W	0.442676588605488
YFR047C	2.63360491397751
YFR051C	2.35579498030102
YGL001C	1.84530493352042
YGL008C	24.2540288553818
YGL009C	2.99453293006051
YGL016W	0.348060026569392
YGL017W	0.295485854267098
YGL021W	0.62691994204508
YGL022W	2.70260629521885
YGL026C	2.73370793331674
YGL038C	0.942342776951401
YGL039W	0.837673901249391
YGL049C	0.964902429949428
YGL055W	3.04215836907292
YGL063W	0.206453430659198
YGL064C	0.231647677289187
YGL071W	0.602595944846701
YGL075C	0.170580292745639
YGL078C	1.41360965595363
YGL080W	1.44333189931687
YGL081W	0.0949018517019466
YGL082W	1.39755733876053
YGL089C	0.251065309115642
YGL090W	0.246252913149298
YGL096W	0.456668447369419
YGL099W	0.703095296651363
YGL100W	1.285267378178
YGL110C	0.504492690754522
YGL114W	0.488638147600408
YGL121C	0.591339885604375
YGL143C	0.433572492469744
YGL145W	0.462443321653434
YGL147C	29.5625141222854
YGL151W	0.451536202053392
YGL153W	0.658600977045922
YGL154C	0.391538339541682
YGL164C	0.485120684459347
YGL176C	0.351704775088613
YGL183C	0.017840171563218
YGL195W	0.923041948985715
YGL203C	0.874020140824957
YGL207W	1.48900970215005
YGL210W	0.853840681146931
YGL219C	0.779878052543093
YGL221C	1.26294117462476
YGL222C	0.917528950476024
YGL229C	0.425135360221905
YGL230C	0.0517834197562797
YGL236C	0.259741848417926
YGL249W	0.0606446719189956
YGL253W	16.8106025497813
YGL255W	0.582936805524124
YGL257C	0.668274605287623
YGL263W	0.0546148885233611
YGR008C	7.24784550945714
YGR020C	8.8233871829526
YGR024C	1.49128717601801
YGR029W	1.14996979791173
YGR065C	0.286504090417829
YGR067C	0.029633643511261
YGR075C	0.57490824736938
YGR080W	0.907481761151114
YGR084C	0.900277646170366
YGR096W	0.177827808146818
YGR101W	0.429525987720068
YGR108W	1.31992729356177
YGR111W	0.810010949525311
YGR117C	0.583367482566399
YGR118W	21.4339863188001
YGR129W	0.285120598587585
YGR156W	0.442204087867501
YGR163W	0.693420222562551
YGR165W	0.978247800961677
YGR168C	0.373545597151415
YGR174C	0.999703291753402
YGR175C	4.26747086373269
YGR188C	0.0970439522063206
YGR189C	3.06414996283606
YGR198W	0.471450548379972
YGR202C	1.15646645347639
YGR203W	0.61678860293437
YGR206W	0.732130252684355
YGR222W	1.27042947231865
YGR224W	0.238466282136835
YGR225W	0.061227846181491
YGR229C	2.37836741443555
YGR231C	2.92903411060649
YGR236C	0.0294379375604405
YGR244C	4.14226209608003
YGR252W	0.57534721235641
YGR253C	3.81397667781544
YGR254W	40.6013091978052
YGR268C	0.561285581271955
YGR270W	0.630732071705222
YGR274C	0.364841093538748
YGR275W	1.2418240719882
YGR284C	2.18062183675281
YGR288W	0.15242841667195
YHL003C	2.5208511729171
YHL020C	0.782974598222932
YHL038C	0.264434845991821
YHR008C	5.21653665087081
YHR011W	0.268154089986185
YHR012W	0.902495077320475
YHR013C	1.4205579214526
YHR022C	0.195031851551534
YHR023W	0.523737276892178
YHR040W	0.243934297538582
YHR056C	0.424550327201494
YHR059W	0.716408819035559
YHR070W	0.416175498617934
YHR078W	0.655789185957469
YHR081W	0.829266841237145
YHR083W	1.26609672933038
YHR087W	1.50790886762885
YHR090C	0.410259881021095
YHR094C	0.0522992792557756
YHR100C	0.416781809404977
YHR119W	0.410138713690987
YHR128W	2.41350400204414
YHR129C	0.285741731374772
YHR135C	1.76328518559566
YHR136C	2.99385948687694
YHR139C	0.0671171978423702
YHR143W	5.35416240616422
YHR149C	0.482373492623697
YHR157W	0.037101608137389
YHR167W	0.366429786158956
YHR192W	0.726153535924856
YHR195W	0.711635135539054
YHR207C	0.550341420327021
YIL014W	0.593705288032371
YIL015W	2.64013411309187
YIL027C	1.90504430210876
YIL033C	1.68221555651306
YIL036W	0.747727224804785
YIL046W	0.349001263435509
YIL047C	1.10030524804382
YIL056W	0.425891117000877
YIL066C	0.0732529964746795
YIL068C	0.468824138394933
YIL077C	0.506878493479479
YIL079C	0.36948593786723
YIL083C	0.935418997209456
YIL090W	0.541831470376363
YIL094C	3.83520311692807
YIL110W	0.547434378335475
YIL111W	4.47372956268639
YIL116W	1.86865857244597
YIL119C	1.44909398403987
YIL131C	0.438427988672551
YIL132C	0.240369030250578
YIL144W	0.47592733641978
YIL152W	0.5891983781083
YIL156W	0.29508683037872
YIL160C	0.0936120919551411
YIL165C	0.386938230932649
YIR003W	0.591868377827972
YIR009W	0.378884868162032
YIR019C	0.132120323608187
YIR025W	0.137732022476417
YIR026C	0.389110307637061
YIR031C	0.250682319474793
YIR034C	1.14758910094996
YIR035C	0.97295922045856
YIR042C	0.310429727490179
YJL002C	3.68163916721884
YJL003W	0.935865686913082
YJL011C	0.435703213599218
YJL019W	0.238175631360752
YJL031C	0.626010262532701
YJL034W	5.38104177668854
YJL035C	0.265589402699622
YJL046W	0.371109308849217
YJL052W	36.2710668096034
YJL054W	0.928189541265679
YJL059W	0.33300056890261
YJL060W	1.18583645749798
YJL072C	0.406564191489822
YJL082W	0.483818939285017
YJL087C	0.232948901157057
YJL090C	0.254796475809865
YJL094C	0.256201935308809
YJL096W	1.36298777194578
YJL097W	2.13187753854089
YJL104W	2.09472247384098
YJL105W	0.107004644092174
YJL109C	0.431904360117408
YJL117W	2.73201864325365
YJL129C	0.594050052724971
YJL130C	3.11667412460813
YJL132W	0.140490232985556
YJL136C	21.2706533016359
YJL141C	0.567785755224096
YJL146W	0.299604324777587
YJL151C	5.81942856276406
YJL155C	0.39646134147736
YJL162C	0.229000778115978
YJL164C	1.19886711636971
YJL174W	2.61318625903953
YJL176C	0.507669825841668
YJL187C	0.450580679786809
YJL192C	2.81408441879274
YJL197W	0.391937573094555
YJL203W	0.348174729544281
YJL207C	0.479578392960624
YJL210W	0.751527991834534
YJL213W	0.305032120226522
YJL216C	0.122968097764028
YJR005W	0.551216265902751
YJR013W	0.669570358261263
YJR039W	0.146716165531912
YJR041C	0.267054898996004
YJR048W	0.876940209268376
YJR058C	1.11460745548157
YJR059W	1.1381265371121
YJR068W	1.10202007169943
YJR070C	2.73225572786976
YJR073C	2.0545404658403
YJR075W	2.32191245614827
YJR085C	3.97274294932733
YJR091C	0.60396176640844
YJR097W	0.108540446883011
YJR102C	0.442920418149789
YJR106W	0.17887747207553
YJR116W	0.410961456693468
YJR135C	0.163693197234741
YJR145C	22.9264032792137
YJR147W	0.662685859666322
YJR148W	4.14690488461222
YJR151C	0.154220735022613
YKL005C	0.432910451780158
YKL007W	1.95584330817225
YKL010C	0.309390435388378
YKL016C	3.04272431230653
YKL023W	0.595177091965051
YKL024C	2.31967227949893
YKL027W	0.502562411230295
YKL032C	1.0702072781837
YKL037W	0.11530097195285
YKL038W	0.333985637165024
YKL039W	1.47595391492103
YKL041W	1.13388385764745
YKL059C	0.407804368938686
YKL061W	0.615093072135927
YKL063C	1.99317445971701
YKL069W	0.75738432977738
YKL070W	0.376990339178273
YKL071W	0.338606385328741
YKL077W	2.2433269317335
YKL094W	1.4875738418839
YKL100C	1.39646478883173
YKL103C	2.47275026682053
YKL106W	0.541770571767237
YKL107W	0.0449111100644764
YKL120W	1.32992644225113
YKL127W	1.06243377820062
YKL128C	1.27980374894141
YKL137W	1.64752447415809
YKL141W	3.25966608871159
YKL143W	0.551278440609026
YKL148C	1.26521245403666
YKL152C	171.508878122572
YKL160W	2.3465224537867
YKL161C	0.202051887338792
YKL165C	0.629599389997398
YKL171W	0.24545281091656
YKL180W	20.3792711282743
YKL188C	0.119478446568146
YKL195W	2.59230779168118
YKL196C	2.79094884148012
YKL198C	0.461995692458283
YKL205W	0.423269448174341
YKL206C	0.619449656093847
YKL219W	0.662848847860906
YKR003W	1.00733733075047
YKR005C	0.0694665738459216
YKR009C	0.140481668818299
YKR019C	0.153835772300856
YKR031C	0.324721111214609
YKR036C	0.378183959784699
YKR048C	2.44740674907548
YKR049C	0.70828918547988
YKR059W	9.97917027376365
YKR061W	0.304309641792765
YKR077W	0.508186123666242
YKR080W	4.57763457556183
YKR089C	0.905803214114195
YLL002W	0.321577563341188
YLL004W	0.251307993761525
YLL006W	0.35721236400728
YLL008W	0.566027158662436
YLL022C	0.448219692867036
YLL032C	0.256682663053937
YLL042C	0.0988091642636238
YLL045C	25.0069327504059
YLL046C	0.0426755573668699
YLL048C	0.957690995749145
YLL049W	0.607275765547729
YLL062C	0.125622818151863
YLL063C	0.189168259072942
YLR008C	1.42326573651136
YLR012C	0.0131549104759553
YLR018C	0.770956567182424
YLR032W	0.211512155635006
YLR034C	1.13936514730495
YLR038C	2.74408389085896
YLR039C	0.327058428813728
YLR040C	0.290094337583892
YLR043C	12.6652253465715
YLR045C	0.609831483602981
YLR054C	0.0166172257681335
YLR060W	3.68581984018858
YLR068W	0.609050090418971
YLR069C	0.975943009115905
YLR073C	0.400460006821886
YLR077W	0.484830718261207
YLR081W	0.0735344848728364
YLR086W	0.430248118619144
YLR089C	2.4246377059409
YLR091W	0.346860733233101
YLR092W	0.134435425996373
YLR105C	0.435841940874252
YLR106C	0.422755577362451
YLR107W	0.448288305632437
YLR109W	23.7537002249267
YLR113W	2.43087904386144
YLR120C	0.827109455788305
YLR121C	0.384901487287833
YLR133W	0.456963914791228
YLR135W	0.21409386347566
YLR153C	2.86836037034898
YLR175W	6.52895624470718
YLR191W	0.286948291079336
YLR197W	8.20458317396804
YLR207W	0.346479148842427
YLR210W	0.30933352408277
YLR213C	0.121355520771502
YLR219W	0.500296570710652
YLR226W	0.354118686577103
YLR228C	0.376477421614511
YLR229C	3.64269449159886
YLR238W	0.323503784185236
YLR242C	0.327944745597301
YLR253W	0.573665160991699
YLR266C	0.444253457957789
YLR288C	0.206092837685113
YLR305C	0.411187128319362
YLR320W	0.117587347432124
YLR336C	0.238004695639007
YLR343W	0.629172405945082
YLR344W	12.717312888517
YLR346C	0.227195539495829
YLR354C	10.8884428918392
YLR364W	0.281748433925149
YLR384C	0.656576607787217
YLR399C	1.61732555388134
YLR408C	0.425737250350669
YLR412W	0.981540912022326
YLR421C	2.40609123086627
YLR426W	0.445237302060839
YLR427W	0.65370770280391
YLR429W	2.01586549588674
YLR440C	0.377846406949299
YLR441C	33.7126724100544
YLR445W	0.0164014394191273
YLR448W	12.9987486817713
YML003W	0.125624059129395
YML005W	0.200687171134671
YML024W	35.8851873293776
YML025C	0.845202999291226
YML032C	0.456928085369018
YML035C	0.979819436573249
YML037C	0.089597175952955
YML048W	3.07432732839407
YML049C	0.337174760515144
YML055W	1.55891318460454
YML057W	0.92305071533
YML063W	33.1252359079718
YML082W	0.31818228745793
YML083C	0.0452694121732803
YML091C	0.712111141829656
YML096W	0.328577097776815
YML098W	0.926479206865345
YML105C	1.39105265207894
YML115C	1.09496386067651
YML119W	0.541316407779053
YML126C	2.93372502124383
YML128C	1.31341225927153
YML131W	0.653834620768464
YMR012W	2.36362842365484
YMR020W	0.450250402825389
YMR028W	0.410614237380325
YMR029C	0.800677087266107
YMR035W	0.59918133748705
YMR042W	0.357229783704928
YMR048W	0.318784744684127
YMR049C	0.582075798183371
YMR055C	0.247434786607556
YMR058W	2.66456044536904
YMR059W	0.332332757419505
YMR061W	0.601283338844216
YMR063W	0.136561148100666
YMR076C	0.506877756993418
YMR080C	0.759920485230336
YMR081C	0.257271386908944
YMR090W	1.37073647390177
YMR091C	1.17340835643506
YMR092C	1.50583570333395
YMR094W	0.0980631497362635
YMR096W	0.578783483453177
YMR100W	0.413429698103868
YMR104C	0.260441723614725
YMR106C	0.1847920203145
YMR114C	0.358565398672844
YMR115W	0.427288292285557
YMR119W	0.665994965876245
YMR130W	0.792641078088023
YMR134W	0.606788547217335
YMR136W	0.562226018845284
YMR146C	4.09428459553462
YMR150C	0.986767845291458
YMR155W	0.362245680598781
YMR156C	0.227577337706436
YMR157C	0.678957005426053
YMR159C	0.125529540587004
YMR164C	0.367575520496306
YMR177W	0.36790097631211
YMR185W	0.177258450436495
YMR191W	0.606320293867382
YMR197C	0.851082331767993
YMR199W	1.12022035094538
YMR209C	0.577937798144655
YMR210W	0.785043652212978
YMR215W	2.5069910428422
YMR226C	3.62507425836117
YMR237W	0.961742341147473
YMR238W	0.925888322681891
YMR239C	0.2750923206872
YMR241W	2.95680335366078
YMR243C	2.33269445571865
YMR256C	2.41071653484105
YMR262W	0.473831649008761
YMR266W	0.868025350038948
YMR269W	0.678526079400568
YMR284W	0.352610530717387
YMR286W	1.79237116776698
YMR301C	0.502934736849671
YMR304W	0.510063075162401
YMR309C	1.67056828640154
YMR319C	1.6041425289244
YNL004W	1.09377681398024
YNL005C	1.29931877046652
YNL006W	0.710269924912877
YNL011C	0.437135362568597
YNL012W	0.121598606658665
YNL021W	0.343347002046863
YNL024C	0.2729337741879
YNL031C	23.8846675253566
YNL034W	0.0200702366682234
YNL035C	0.44055927026099
YNL042W	0.249107078334579
YNL048W	0.682777521033664
YNL050C	0.541860963610806
YNL058C	1.19127909180941
YNL064C	3.36064608435537
YNL071W	7.62371712079869
YNL081C	1.726623063256
YNL087W	0.788414027674569
YNL094W	0.624712044040923
YNL102W	0.440979209885059
YNL111C	1.11628308673513
YNL116W	0.338438279199605
YNL119W	0.287731688091316
YNL125C	0.565172848185376
YNL126W	0.30367537328086
YNL128W	0.0438510165822664
YNL129W	0.814860952214223
YNL136W	0.834612954490013
YNL138W	3.18932360705552
YNL147W	2.22156236141067
YNL161W	0.539053337620696
YNL164C	0.229778249268498
YNL175C	0.966209760706563
YNL177C	1.24450195075425
YNL207W	0.475944670745743
YNL208W	9.3604326511869
YNL213C	0.629102257144322
YNL214W	0.29634617033507
YNL219C	1.12036852681812
YNL239W	1.85489853305753
YNL243W	1.26199805111111
YNL244C	11.4206258266898
YNL250W	0.165706850203014
YNL253W	0.312964856525502
YNL261W	0.537033984408465
YNL273W	0.248314225383783
YNL274C	0.486036855359251
YNL275W	0.20360197876782
YNL277W	0.267646438083165
YNL287W	2.25223663162596
YNL290W	0.897180747452867
YNL293W	0.268433628185753
YNL294C	0.586412931570366
YNL310C	0.793746102315766
YNL312W	1.18570016602628
YNL327W	1.8524512734435
YNR002C	0.211795274899014
YNR011C	0.2373227524643
YNR012W	0.285471747506097
YNR019W	0.434991974090097
YNR022C	1.9945758727304
YNR023W	0.302799398821598
YNR024W	0.583552550559133
YNR026C	0.508031151737341
YNR037C	1.87027807616038
YNR044W	1.8528650427793
YNR046W	1.1895411267877
YNR051C	3.47241361198441
YNR052C	1.03684446951423
YNR069C	0.0847391510301066
YNR075W	0.179356339752293
YOL003C	0.536360726060691
YOL005C	2.05641916968501
YOL009C	0.317508151027236
YOL013C	0.543229619658143
YOL027C	1.59288173318707
YOL040C	38.6187729748181
YOL044W	0.233622476714502
YOL045W	0.347870793066842
YOL053W	0.45389396291529
YOL063C	0.282789602560594
YOL068C	1.65821206654107
YOL071W	0.973916122654695
YOL080C	0.280318873593844
YOL081W	0.331070105259583
YOL083W	0.293946564532693
YOL088C	0.778014429548788
YOL095C	0.186973869209464
YOL110W	0.270605868828136
YOL113W	0.340092074131021
YOL115W	0.56203181959299
YOL141W	0.0427544931482886
YOL144W	0.366573185774379
YOL145C	0.860659631191165
YOL164W	0.236129218508137
YOR001W	0.49554011708825
YOR009W	0.159908668670397
YOR014W	1.29985508076757
YOR019W	0.106310324802488
YOR020C	7.62311959127528
YOR021C	1.54523531999804
YOR023C	0.53203682896623
YOR034C	0.25270268444479
YOR037W	0.421298901325505
YOR056C	0.680351382610258
YOR059C	0.615663585204849
YOR060C	0.287591182732686
YOR075W	0.395412135128725
YOR080W	0.331067091720236
YOR090C	0.838899162774643
YOR093C	0.187734432884581
YOR096W	28.3335822132859
YOR097C	0.723269589887719
YOR098C	0.549940827597056
YOR114W	0.200998019606205
YOR141C	0.379166114435913
YOR144C	0.160827770319643
YOR149C	0.372772725382307
YOR150W	1.49589096458319
YOR151C	1.63907823170584
YOR157C	2.49826911394825
YOR158W	1.40441083962688
YOR159C	0.949852824676793
YOR175C	1.45814509203548
YOR177C	0.0537537049510775
YOR181W	0.681252942340886
YOR188W	0.37865651474444
YOR194C	1.45394417442416
YOR212W	1.81505726415843
YOR219C	0.502584376796469
YOR227W	0.792355104791376
YOR229W	0.451874424617602
YOR231W	0.502933146434379
YOR236W	0.736472228589665
YOR238W	0.398696570881627
YOR241W	0.790299326152181
YOR242C	0.0678001365349687
YOR243C	1.04669098890258
YOR257W	0.796389069201818
YOR271C	1.68722930899803
YOR276W	4.7970748795832
YOR293W	33.3247274677299
YOR295W	0.284063527113878
YOR310C	5.35439338433777
YOR315W	2.07141457862023
YOR326W	1.60130731211342
YOR335C	1.72429758995604
YOR339C	0.05785901291261
YOR350C	0.222918820639918
YOR355W	1.65763431898937
YOR357C	1.00939979826484
YOR358W	0.41619295486751
YOR360C	0.670427228107002
YOR368W	0.39076248262058
YOR371C	0.324998994029097
YOR382W	0.586450734028238
YOR384W	0.264644706214986
YPL008W	0.357862511992582
YPL010W	3.86123460511924
YPL011C	0.44405240029702
YPL012W	0.458563103641806
YPL022W	0.417773604763609
YPL027W	0.0191426615971049
YPL030W	0.355660985276023
YPL033C	0.0117400219378482
YPL036W	0.0630387551326353
YPL038W	0.562873589516531
YPL040C	0.235098771211517
YPL055C	0.594964889232486
YPL063W	2.3838073500736
YPL065W	0.639805750624859
YPL074W	0.30132099590409
YPL079W	26.2269195579083
YPL084W	0.587598612730237
YPL089C	0.515647169340654
YPL090C	25.9205960603188
YPL093W	1.33596194236359
YPL095C	2.35573337772229
YPL099C	0.600349109924324
YPL100W	0.442513899818865
YPL106C	6.61375238555847
YPL113C	0.206541741414919
YPL124W	0.220140124797027
YPL126W	0.569869098692019
YPL148C	0.25688782676306
YPL152W	0.306038756815768
YPL154C	11.2421274612805
YPL158C	0.626793557027035
YPL161C	0.25347219545092
YPL163C	3.44408435042929
YPL167C	0.117682545090719
YPL171C	0.0230170142893917
YPL181W	0.58047003602586
YPL184C	1.57856171499226
YPL186C	0.286487083799808
YPL196W	0.613941338338302
YPL199C	1.38490250142784
YPL206C	1.32207565680592
YPL208W	0.601094771745938
YPL211W	1.54337709486812
YPL214C	0.468707935863066
YPL216W	0.146670760902691
YPL217C	0.658672004083422
YPL218W	5.91690019441207
YPL221W	0.652620510429307
YPL231W	3.26127904591812
YPL233W	0.273849667261072
YPL237W	6.92290282995005
YPL247C	0.434351917236446
YPL249C	0.346531612010078
YPL256C	1.31613215101367
YPL257W	0.13319566293276
YPL269W	0.304933940307413
YPL273W	3.15165481267633
YPR008W	0.784733206178603
YPR009W	0.63120746984843
YPR011C	0.518453873852568
YPR016C	2.7190709953709
YPR021C	0.482778316857491
YPR022C	0.335273708012797
YPR024W	0.774690425367378
YPR026W	0.186280679202085
YPR032W	0.226478001731621
YPR037C	1.72193532292806
YPR043W	33.9488572512261
YPR047W	0.541682314130521
YPR052C	8.45313814113589
YPR055W	0.35642219297018
YPR062W	4.81732142556706
YPR073C	1.76602919740347
YPR075C	1.00536601458474
YPR080W	42.1180682968707
YPR095C	0.274761267608228
YPR098C	1.71552694658789
YPR101W	0.646906161792702
YPR111W	0.233641054767201
YPR113W	6.51695294778429
YPR117W	0.194243061173695
YPR133C	1.37423042734945
YPR138C	1.03302224876287
YPR139C	0.948584465267296
YPR157W	0.0694704249897296
YPR166C	1.90285179612923
YPR172W	0.873538093677706
YPR174C	0.582820086244948
YPR176C	0.664617406151768
YPR186C	0.24745764536867
YPR194C	0.429533655794757
YPR196W	0.123428468500621
